DATETIME,AIT202,LIT301,NormalAttack,ATT_FLAG
29/12/2015 02:13:20 PM,8.486798,972.5471,Normal,0
29/12/2015 02:15:00 PM,8.486478,929.8898,Normal,0
29/12/2015 02:16:40 PM,8.485196,886.7919,Normal,0
29/12/2015 02:18:20 PM,8.486157,843.8141,Normal,0
29/12/2015 02:20:00 PM,8.486798,798.5132,Normal,0
29/12/2015 02:21:40 PM,8.418547,793.9871,Normal,0
29/12/2015 02:23:20 PM,8.416304,798.0726,Normal,0
29/12/2015 02:25:00 PM,8.416304,804.321,Normal,0
29/12/2015 02:26:40 PM,8.417265,810.249,Normal,0
29/12/2015 02:28:20 PM,8.418547,815.6563,Normal,0
29/12/2015 02:30:00 PM,8.415983,821.0235,Normal,0
29/12/2015 02:31:40 PM,8.417265,825.9501,Normal,0
29/12/2015 02:33:20 PM,8.409895,830.5963,Normal,0
29/12/2015 02:35:00 PM,8.410536,834.6017,Normal,0
29/12/2015 02:36:40 PM,8.40637,841.3307,Normal,0
29/12/2015 02:38:20 PM,8.405088,846.698,Attack,1
29/12/2015 02:40:00 PM,8.40637,852.2654,Attack,1
29/12/2015 02:41:40 PM,8.410856,856.6313,Attack,1
29/12/2015 02:43:20 PM,8.404448,880.9841,Attack,1
29/12/2015 02:45:00 PM,8.407652,930.0901,Attack,1
29/12/2015 02:46:40 PM,8.403486,976.2321,Attack,1
29/12/2015 02:48:20 PM,8.464048,1011.64,Attack,1
29/12/2015 02:50:00 PM,8.463408,1011.239,Attack,1
29/12/2015 02:51:40 PM,8.470457,1005.672,Normal,0
29/12/2015 02:53:20 PM,8.471739,962.814,Normal,0
29/12/2015 02:55:00 PM,8.47238,917.8336,Normal,0
29/12/2015 02:56:40 PM,8.471418,876.3779,Normal,0
29/12/2015 02:58:20 PM,8.476866,831.3574,Normal,0
29/12/2015 03:00:00 PM,8.442579,788.5799,Normal,0
29/12/2015 03:01:40 PM,8.409895,793.9471,Normal,0
29/12/2015 03:03:20 PM,8.411177,800.596,Normal,0
29/12/2015 03:05:00 PM,8.408934,805.1622,Normal,0
29/12/2015 03:06:40 PM,8.406691,809.4078,Normal,0
29/12/2015 03:08:20 PM,8.403486,816.4573,Normal,0
29/12/2015 03:10:00 PM,8.406691,821.7444,Normal,0
29/12/2015 03:11:40 PM,8.402845,828.0329,Normal,0
29/12/2015 03:13:20 PM,8.404127,830.5563,Normal,0
29/12/2015 03:15:00 PM,8.397078,836.9649,Normal,0
29/12/2015 03:16:40 PM,8.396437,842.5324,Normal,0
29/12/2015 03:18:20 PM,8.400923,846.738,Normal,0
29/12/2015 03:20:00 PM,8.396757,850.6633,Normal,0
29/12/2015 03:21:40 PM,8.395155,856.0305,Normal,0
29/12/2015 03:23:20 PM,8.396116,882.5461,Normal,0
29/12/2015 03:25:00 PM,8.395475,911.3048,Normal,0
29/12/2015 03:26:40 PM,8.395155,914.429,Normal,0
29/12/2015 03:28:20 PM,8.395475,919.7161,Normal,0
29/12/2015 03:30:00 PM,8.396437,923.2809,Normal,0
29/12/2015 03:31:40 PM,8.395475,928.528,Normal,0
29/12/2015 03:33:20 PM,8.398039,934.3358,Normal,0
29/12/2015 03:35:00 PM,8.392271,939.0621,Normal,0
29/12/2015 03:36:40 PM,8.395155,943.468,Normal,0
29/12/2015 03:38:20 PM,8.401884,946.9928,Normal,0
29/12/2015 03:40:00 PM,8.401884,950.7979,Normal,0
29/12/2015 03:41:40 PM,8.401564,959.1291,Normal,0
29/12/2015 03:43:20 PM,8.39868,961.3721,Normal,0
29/12/2015 03:45:00 PM,8.402845,963.5751,Normal,0
29/12/2015 03:46:40 PM,8.404768,972.2667,Normal,0
29/12/2015 03:48:20 PM,8.402845,973.5485,Normal,0
29/12/2015 03:50:00 PM,8.40637,982.2402,Normal,0
29/12/2015 03:51:40 PM,8.402525,987.4071,Normal,0
29/12/2015 03:53:20 PM,8.405729,989.57,Normal,0
29/12/2015 03:55:00 PM,8.416304,1006.913,Normal,0
29/12/2015 03:56:40 PM,8.471418,997.8211,Normal,0
29/12/2015 03:58:20 PM,8.472059,954.8033,Normal,0
29/12/2015 04:00:00 PM,8.468534,911.9857,Normal,0
29/12/2015 04:01:40 PM,8.478788,867.8865,Normal,0
29/12/2015 04:03:20 PM,8.478148,823.0662,Normal,0
29/12/2015 04:05:00 PM,8.405729,790.5425,Normal,0
29/12/2015 04:06:40 PM,8.40637,797.3917,Normal,0
29/12/2015 04:08:20 PM,8.411497,801.7175,Normal,0
29/12/2015 04:10:00 PM,8.40637,808.1262,Normal,0
29/12/2015 04:11:40 PM,8.40637,812.1315,Normal,0
29/12/2015 04:13:20 PM,8.40605,817.8592,Normal,0
29/12/2015 04:15:00 PM,8.404127,822.7458,Normal,0
29/12/2015 04:16:40 PM,8.405729,827.6324,Normal,0
29/12/2015 04:18:20 PM,8.396757,832.6391,Normal,0
29/12/2015 04:20:00 PM,8.398039,881.5448,Normal,0
29/12/2015 04:21:40 PM,8.39163,932.0527,Normal,0
29/12/2015 04:23:20 PM,8.394514,978.4351,Normal,0
29/12/2015 04:25:00 PM,8.454435,1011.119,Normal,0
29/12/2015 04:26:40 PM,8.461805,1010.959,Normal,0
29/12/2015 04:28:20 PM,8.456358,1011.079,Normal,0
29/12/2015 04:30:00 PM,8.456038,977.2334,Normal,0
29/12/2015 04:31:40 PM,8.462126,933.6949,Normal,0
29/12/2015 04:33:20 PM,8.459562,890.1965,Normal,0
29/12/2015 04:35:00 PM,8.456999,846.1372,Normal,0
29/12/2015 04:36:40 PM,8.458601,802.5587,Normal,0
29/12/2015 04:38:20 PM,8.387465,792.2648,Normal,0
29/12/2015 04:40:00 PM,8.384901,796.9511,Normal,0
29/12/2015 04:41:40 PM,8.384901,802.7189,Normal,0
29/12/2015 04:43:20 PM,8.384901,809.9686,Normal,0
29/12/2015 04:45:00 PM,8.380415,813.4133,Normal,0
29/12/2015 04:46:40 PM,8.382658,821.424,Normal,0
29/12/2015 04:48:20 PM,8.379133,826.5509,Normal,0
29/12/2015 04:50:00 PM,8.375608,828.5936,Normal,0
29/12/2015 04:51:40 PM,8.375608,835.0023,Normal,0
29/12/2015 04:53:20 PM,8.372725,839.3281,Normal,0
29/12/2015 04:55:00 PM,8.372725,845.0558,Normal,0
29/12/2015 04:56:40 PM,8.369841,850.423,Normal,0
29/12/2015 04:58:20 PM,8.372725,855.63,Normal,0
29/12/2015 05:00:00 PM,8.367277,871.9719,Normal,0
29/12/2015 05:01:40 PM,8.36952,910.3836,Normal,0
29/12/2015 05:03:20 PM,8.369841,913.1072,Normal,0
29/12/2015 05:05:00 PM,8.370802,918.1941,Normal,0
29/12/2015 05:06:40 PM,8.370802,923.2008,Normal,0
29/12/2015 05:08:20 PM,8.373686,929.2089,Normal,0
29/12/2015 05:10:00 PM,8.376249,934.0955,Normal,0
29/12/2015 05:11:40 PM,8.37689,938.3011,Normal,0
29/12/2015 05:13:20 PM,8.377211,941.986,Normal,0
29/12/2015 05:15:00 PM,8.38426,946.8726,Normal,0
29/12/2015 05:16:40 PM,8.383619,953.3213,Normal,0
29/12/2015 05:18:20 PM,8.385221,956.7259,Normal,0
29/12/2015 05:20:00 PM,8.384901,962.814,Normal,0
29/12/2015 05:21:40 PM,8.388746,967.5804,Normal,0
29/12/2015 05:23:20 PM,8.390028,970.3442,Normal,0
29/12/2015 05:25:00 PM,8.388746,975.9918,Normal,0
29/12/2015 05:26:40 PM,8.39163,980.4778,Normal,0
29/12/2015 05:28:20 PM,8.396757,985.084,Normal,0
29/12/2015 05:30:00 PM,8.397078,991.4525,Normal,0
29/12/2015 05:31:40 PM,8.455397,1013.282,Normal,0
29/12/2015 05:33:20 PM,8.469175,1012.561,Normal,0
29/12/2015 05:35:00 PM,8.470137,1013.122,Normal,0
29/12/2015 05:36:40 PM,8.468534,1012.761,Normal,0
29/12/2015 05:38:20 PM,8.469175,1013.122,Normal,0
29/12/2015 05:40:00 PM,8.468855,1012.12,Normal,0
29/12/2015 05:41:40 PM,8.469175,996.4993,Normal,0
29/12/2015 05:43:20 PM,8.470457,954.4027,Normal,0
29/12/2015 05:45:00 PM,8.468214,910.704,Normal,0
29/12/2015 05:46:40 PM,8.471418,866.2843,Normal,0
29/12/2015 05:48:20 PM,8.464369,821.9847,Normal,0
29/12/2015 05:50:00 PM,8.402845,790.9431,Normal,0
29/12/2015 05:51:40 PM,8.402845,796.3503,Normal,0
29/12/2015 05:53:20 PM,8.398039,803.1995,Normal,0
29/12/2015 05:55:00 PM,8.399641,807.6055,Normal,0
29/12/2015 05:56:40 PM,8.398359,814.2544,Normal,0
29/12/2015 05:58:20 PM,8.396757,817.0181,Normal,0
29/12/2015 06:00:00 PM,8.395155,822.145,Normal,0
29/12/2015 06:01:40 PM,8.395475,828.7939,Normal,0
29/12/2015 06:03:20 PM,8.393553,833.6004,Normal,0
29/12/2015 06:05:00 PM,8.392271,839.0477,Normal,0
29/12/2015 06:06:40 PM,8.389067,842.1318,Normal,0
29/12/2015 06:08:20 PM,8.388746,849.5018,Normal,0
29/12/2015 06:10:00 PM,8.389708,851.905,Normal,0
29/12/2015 06:11:40 PM,8.388746,861.0773,Attack,1
29/12/2015 06:13:20 PM,8.389708,906.979,Attack,1
29/12/2015 06:15:00 PM,8.386503,912.186,Attack,1
29/12/2015 06:16:40 PM,8.386503,917.9938,Attack,1
29/12/2015 06:18:20 PM,8.388105,924.8831,Attack,1
29/12/2015 06:20:00 PM,8.388746,926.6855,Attack,1
29/12/2015 06:21:40 PM,8.388426,931.9726,Attack,1
29/12/2015 06:23:20 PM,8.389067,937.1395,Normal,0
29/12/2015 06:25:00 PM,8.388746,940.7844,Normal,0
29/12/2015 06:26:40 PM,8.39131,946.5121,Normal,0
29/12/2015 06:28:20 PM,8.391951,951.7592,Normal,0
29/12/2015 06:30:00 PM,8.392271,956.9662,Attack,1
29/12/2015 06:31:40 PM,8.391951,963.8555,Attack,1
29/12/2015 06:33:20 PM,8.395475,965.738,Attack,1
29/12/2015 06:35:00 PM,8.398039,972.7474,Attack,1
29/12/2015 06:36:40 PM,8.395475,975.2307,Attack,1
29/12/2015 06:38:20 PM,8.400282,980.7582,Attack,1
29/12/2015 06:40:00 PM,8.401564,987.6074,Attack,1
29/12/2015 06:41:40 PM,8.399961,991.4926,Attack,1
29/12/2015 06:43:20 PM,8.39868,995.4178,Normal,0
29/12/2015 06:45:00 PM,8.470457,1010.638,Normal,0
29/12/2015 06:46:40 PM,8.466932,974.3495,Normal,0
29/12/2015 06:48:20 PM,8.470137,931.7323,Normal,0
29/12/2015 06:50:00 PM,8.463728,888.2338,Normal,0
29/12/2015 06:51:40 PM,8.473661,843.8942,Normal,0
29/12/2015 06:53:20 PM,8.473341,800.1955,Normal,0
29/12/2015 06:55:00 PM,8.405729,795.3489,Normal,0
29/12/2015 06:56:40 PM,8.409575,797.6721,Normal,0
29/12/2015 06:58:20 PM,8.402845,816.7377,Normal,0
29/12/2015 07:00:00 PM,8.404448,866.2843,Normal,0
29/12/2015 07:01:40 PM,8.403166,913.9083,Normal,0
29/12/2015 07:03:20 PM,8.401884,961.9729,Normal,0
29/12/2015 07:05:00 PM,8.404127,1007.314,Normal,0
29/12/2015 07:06:40 PM,8.468855,1010.959,Normal,0
29/12/2015 07:08:20 PM,8.468534,1010.278,Normal,0
29/12/2015 07:10:00 PM,8.464369,966.3788,Normal,0
29/12/2015 07:11:40 PM,8.471418,925.2035,Normal,0
29/12/2015 07:13:20 PM,8.465971,880.0228,Normal,0
29/12/2015 07:15:00 PM,8.468534,836.1638,Normal,0
29/12/2015 07:16:40 PM,8.468214,790.2621,Normal,0
29/12/2015 07:18:20 PM,8.41374,792.5051,Normal,0
29/12/2015 07:20:00 PM,8.414381,797.1113,Normal,0
29/12/2015 07:21:40 PM,8.414061,802.9993,Normal,0
29/12/2015 07:23:20 PM,8.414381,808.8471,Normal,0
29/12/2015 07:25:00 PM,8.41374,814.4547,Normal,0
29/12/2015 07:26:40 PM,8.394835,817.9393,Normal,0
29/12/2015 07:28:20 PM,8.39163,824.7885,Normal,0
29/12/2015 07:30:00 PM,8.392271,830.0356,Normal,0
29/12/2015 07:31:40 PM,8.396116,834.6017,Normal,0
29/12/2015 07:33:20 PM,8.387144,839.2079,Normal,0
29/12/2015 07:35:00 PM,8.390028,843.6138,Normal,0
29/12/2015 07:36:40 PM,8.388426,849.3416,Normal,0
29/12/2015 07:38:20 PM,8.387465,855.2294,Normal,0
29/12/2015 07:40:00 PM,8.384901,894.1217,Normal,0
29/12/2015 07:41:40 PM,8.388426,907.4997,Normal,0
29/12/2015 07:43:20 PM,8.388105,912.5865,Normal,0
29/12/2015 07:45:00 PM,8.383619,918.6747,Normal,0
29/12/2015 07:46:40 PM,8.383619,923.0806,Normal,0
29/12/2015 07:48:20 PM,8.387144,927.4866,Normal,0
29/12/2015 07:50:00 PM,8.387465,931.5721,Normal,0
29/12/2015 07:51:40 PM,8.392271,937.7804,Normal,0
29/12/2015 07:53:20 PM,8.391951,941.7858,Normal,0
29/12/2015 07:55:00 PM,8.392271,946.7925,Normal,0
29/12/2015 07:56:40 PM,8.395155,951.9194,Normal,0
29/12/2015 07:58:20 PM,8.39163,956.5657,Normal,0
29/12/2015 08:00:00 PM,8.396116,962.5737,Normal,0
29/12/2015 08:01:40 PM,8.399321,965.778,Normal,0
29/12/2015 08:03:20 PM,8.405729,971.5458,Normal,0
29/12/2015 08:05:00 PM,8.40637,975.9918,Normal,0
29/12/2015 08:06:40 PM,8.405088,980.678,Normal,0
29/12/2015 08:08:20 PM,8.400923,986.0052,Normal,0
29/12/2015 08:10:00 PM,8.404768,990.4913,Normal,0
29/12/2015 08:11:40 PM,8.476225,1010.718,Normal,0
29/12/2015 08:13:20 PM,8.478148,1009.557,Normal,0
29/12/2015 08:15:00 PM,8.474943,1009.036,Normal,0
29/12/2015 08:16:40 PM,8.477186,1010.558,Normal,0
29/12/2015 08:18:20 PM,8.470457,1009.717,Normal,0
29/12/2015 08:20:00 PM,8.475264,1009.877,Normal,0
29/12/2015 08:21:40 PM,8.472059,991.5327,Normal,0
29/12/2015 08:23:20 PM,8.473341,948.9554,Normal,0
29/12/2015 08:25:00 PM,8.467573,906.7787,Normal,0
29/12/2015 08:26:40 PM,8.478148,862.7596,Normal,0
29/12/2015 08:28:20 PM,8.472059,818.3799,Normal,0
29/12/2015 08:30:00 PM,8.405729,792.6653,Normal,0
29/12/2015 08:31:40 PM,8.404768,796.7108,Normal,0
29/12/2015 08:33:20 PM,8.404768,801.3971,Normal,0
29/12/2015 08:35:00 PM,8.401564,808.8471,Normal,0
29/12/2015 08:36:40 PM,8.40605,813.0127,Normal,0
29/12/2015 08:38:20 PM,8.400282,820.0622,Normal,0
29/12/2015 08:40:00 PM,8.398039,824.388,Normal,0
29/12/2015 08:41:40 PM,8.405729,829.7552,Normal,0
29/12/2015 08:43:20 PM,8.400282,834.4816,Normal,0
29/12/2015 08:45:00 PM,8.401564,839.3281,Normal,0
29/12/2015 08:46:40 PM,8.400282,841.6512,Normal,0
29/12/2015 08:48:20 PM,8.400282,850.423,Normal,0
29/12/2015 08:50:00 PM,8.396757,854.0679,Normal,0
29/12/2015 08:51:40 PM,8.397718,862.1588,Normal,0
29/12/2015 08:53:20 PM,8.389708,905.1766,Normal,0
29/12/2015 08:55:00 PM,8.396757,915.3102,Normal,0
29/12/2015 08:56:40 PM,8.399961,919.6761,Normal,0
29/12/2015 08:58:20 PM,8.398039,925.0433,Normal,0
29/12/2015 09:00:00 PM,8.401243,928.0873,Normal,0
29/12/2015 09:01:40 PM,8.393232,932.9739,Normal,0
29/12/2015 09:03:20 PM,8.393232,939.4626,Normal,0
29/12/2015 09:05:00 PM,8.400923,943.5882,Normal,0
29/12/2015 09:06:40 PM,8.396757,949.2759,Normal,0
29/12/2015 09:08:20 PM,8.401564,952.9208,Normal,0
29/12/2015 09:10:00 PM,8.404768,959.4896,Normal,0
29/12/2015 09:11:40 PM,8.39868,964.7366,Normal,0
29/12/2015 09:13:20 PM,8.402845,968.1412,Normal,0
29/12/2015 09:15:00 PM,8.406691,972.9877,Normal,0
29/12/2015 09:16:40 PM,8.40637,976.6326,Normal,0
29/12/2015 09:18:20 PM,8.408934,980.7982,Normal,0
29/12/2015 09:20:00 PM,8.409254,988.4885,Normal,0
29/12/2015 09:21:40 PM,8.415663,993.295,Normal,0
29/12/2015 09:23:20 PM,8.432005,996.4593,Normal,0
29/12/2015 09:25:00 PM,8.491605,1011.56,Normal,0
29/12/2015 09:26:40 PM,8.48776,1011.84,Normal,0
29/12/2015 09:28:20 PM,8.481352,1011.359,Normal,0
29/12/2015 09:30:00 PM,8.481031,1012.04,Normal,0
29/12/2015 09:31:40 PM,8.4884,1011.239,Normal,0
29/12/2015 09:33:20 PM,8.480391,1010.919,Normal,0
29/12/2015 09:35:00 PM,8.483595,985.9651,Normal,0
29/12/2015 09:36:40 PM,8.481352,942.2664,Normal,0
29/12/2015 09:38:20 PM,8.484235,897.5263,Normal,0
29/12/2015 09:40:00 PM,8.484555,853.7074,Normal,0
29/12/2015 09:41:40 PM,8.484555,809.4479,Normal,0
29/12/2015 09:43:20 PM,8.440977,792.4651,Normal,0
29/12/2015 09:45:00 PM,8.444181,798.9538,Normal,0
29/12/2015 09:46:40 PM,8.4429,804.0807,Normal,0
29/12/2015 09:48:20 PM,8.436491,810.2089,Normal,0
29/12/2015 09:50:00 PM,8.42816,817.0582,Normal,0
29/12/2015 09:51:40 PM,8.427198,821.3439,Normal,0
29/12/2015 09:53:20 PM,8.426878,827.352,Normal,0
29/12/2015 09:55:00 PM,8.422071,831.5576,Normal,0
29/12/2015 09:56:40 PM,8.422712,836.0436,Normal,0
29/12/2015 09:58:20 PM,8.422712,841.7313,Normal,0
29/12/2015 10:00:00 PM,8.420469,847.0585,Normal,0
29/12/2015 10:01:40 PM,8.421751,852.3055,Normal,0
29/12/2015 10:03:20 PM,8.422071,859.2749,Normal,0
29/12/2015 10:05:00 PM,8.422071,873.7343,Normal,0
29/12/2015 10:06:40 PM,8.419188,911.6252,Normal,0
29/12/2015 10:08:20 PM,8.419508,915.1099,Normal,0
29/12/2015 10:10:00 PM,8.422071,921.9191,Normal,0
29/12/2015 10:11:40 PM,8.422712,927.2462,Normal,0
29/12/2015 10:13:20 PM,8.421751,931.3718,Normal,0
29/12/2015 10:15:00 PM,8.422071,937.7804,Normal,0
29/12/2015 10:16:40 PM,8.423353,942.8672,Normal,0
29/12/2015 10:18:20 PM,8.422712,947.6737,Normal,0
29/12/2015 10:20:00 PM,8.428801,951.6791,Normal,0
29/12/2015 10:21:40 PM,8.425917,956.7659,Normal,0
29/12/2015 10:23:20 PM,8.424955,962.9342,Normal,0
29/12/2015 10:25:00 PM,8.425917,966.2186,Normal,0
29/12/2015 10:26:40 PM,8.42816,971.666,Normal,0
29/12/2015 10:28:20 PM,8.430403,975.9517,Normal,0
29/12/2015 10:30:00 PM,8.432325,982.08,Normal,0
29/12/2015 10:31:40 PM,8.430082,986.2856,Normal,0
29/12/2015 10:33:20 PM,8.436171,992.1334,Normal,0
29/12/2015 10:35:00 PM,8.431364,995.2576,Normal,0
29/12/2015 10:36:40 PM,8.5025,994.016,Normal,0
29/12/2015 10:38:20 PM,8.504102,994.8972,Normal,0
29/12/2015 10:40:00 PM,8.506024,995.0574,Normal,0
29/12/2015 10:41:40 PM,8.50282,994.9372,Normal,0
29/12/2015 10:43:20 PM,8.5025,995.0974,Normal,0
29/12/2015 10:45:00 PM,8.505704,994.2964,Normal,0
29/12/2015 10:46:40 PM,8.503461,995.0173,Normal,0
29/12/2015 10:48:20 PM,8.505063,957.3667,Normal,0
29/12/2015 10:50:00 PM,8.505383,915.0699,Normal,0
29/12/2015 10:51:40 PM,8.49545,871.0908,Normal,0
29/12/2015 10:53:20 PM,8.501859,827.2318,Normal,0
29/12/2015 10:55:00 PM,8.429121,788.5398,Normal,0
29/12/2015 10:56:40 PM,8.434568,795.7896,Attack,1
29/12/2015 10:58:20 PM,8.432325,799.074,Attack,1
29/12/2015 11:00:00 PM,8.432966,805.002,Attack,1
29/12/2015 11:01:40 PM,8.433287,811.01,Attack,1
29/12/2015 11:03:20 PM,8.42848,817.0582,Normal,0
29/12/2015 11:05:00 PM,8.430723,820.7431,Normal,0
29/12/2015 11:06:40 PM,8.422392,828.834,Normal,0
29/12/2015 11:08:20 PM,8.425596,833.6004,Normal,0
29/12/2015 11:10:00 PM,8.436811,839.248,Normal,0
29/12/2015 11:11:40 PM,8.437773,842.4122,Normal,0
29/12/2015 11:13:20 PM,8.43553,848.1399,Normal,0
29/12/2015 11:15:00 PM,8.43553,853.5071,Normal,0
29/12/2015 11:16:40 PM,8.42111,857.3123,Normal,0
29/12/2015 11:18:20 PM,8.415663,882.9067,Normal,0
29/12/2015 11:20:00 PM,8.418867,912.4263,Normal,0
29/12/2015 11:21:40 PM,8.416304,917.2328,Normal,0
29/12/2015 11:23:20 PM,8.412458,920.9177,Normal,0
29/12/2015 11:25:00 PM,8.414701,925.4037,Normal,0
29/12/2015 11:26:40 PM,8.415342,932.6535,Normal,0
29/12/2015 11:28:20 PM,8.414701,935.2971,Normal,0
29/12/2015 11:30:00 PM,8.415983,941.9059,Normal,0
29/12/2015 11:31:40 PM,8.416945,946.7524,Normal,0
29/12/2015 11:33:20 PM,8.417265,952.36,Normal,0
29/12/2015 11:35:00 PM,8.414381,956.6858,Normal,0
29/12/2015 11:36:40 PM,8.419188,960.8514,Normal,0
29/12/2015 11:38:20 PM,8.414701,966.2587,Normal,0
29/12/2015 11:40:00 PM,8.418547,985.4044,Normal,0
29/12/2015 11:41:40 PM,8.494168,1009.236,Normal,0
29/12/2015 11:43:20 PM,8.489362,1009.477,Normal,0
29/12/2015 11:45:00 PM,8.48808,1009.957,Normal,0
29/12/2015 11:46:40 PM,8.490964,1009.677,Normal,0
29/12/2015 11:48:20 PM,8.4884,1009.717,Normal,0
29/12/2015 11:50:00 PM,8.481672,1005.912,Normal,0
29/12/2015 11:51:40 PM,8.480391,963.5751,Normal,0
29/12/2015 11:53:20 PM,8.4884,919.636,Normal,0
29/12/2015 11:55:00 PM,8.483274,875.777,Normal,0
29/12/2015 11:56:40 PM,8.48776,831.8781,Normal,0
29/12/2015 11:58:20 PM,8.431364,787.5385,Normal,0
30/12/2015 12:00:00 AM,8.422392,796.1901,Normal,0
30/12/2015 12:01:40 AM,8.42111,799.5546,Normal,0
30/12/2015 12:03:20 AM,8.417265,805.4826,Normal,0
30/12/2015 12:05:00 AM,8.422071,812.6522,Normal,0
30/12/2015 12:06:40 AM,8.414701,815.9366,Normal,0
30/12/2015 12:08:20 AM,8.417265,823.1864,Normal,0
30/12/2015 12:10:00 AM,8.412779,826.5509,Normal,0
30/12/2015 12:11:40 AM,8.414381,831.6778,Normal,0
30/12/2015 12:13:20 AM,8.412458,838.4869,Normal,0
30/12/2015 12:15:00 AM,8.408293,842.7327,Normal,0
30/12/2015 12:16:40 AM,8.409895,848.1399,Normal,0
30/12/2015 12:18:20 AM,8.410536,854.4684,Normal,0
30/12/2015 12:20:00 AM,8.406691,857.7529,Normal,0
30/12/2015 12:21:40 AM,8.405729,889.9161,Normal,0
30/12/2015 12:23:20 AM,8.409575,911.8255,Normal,0
30/12/2015 12:25:00 AM,8.409254,915.911,Normal,0
30/12/2015 12:26:40 AM,8.408934,921.3984,Normal,0
30/12/2015 12:28:20 AM,8.410536,925.8844,Normal,0
30/12/2015 12:30:00 AM,8.415983,930.2903,Normal,0
30/12/2015 12:31:40 AM,8.407331,937.0995,Normal,0
30/12/2015 12:33:20 AM,8.405088,940.7444,Normal,0
30/12/2015 12:35:00 AM,8.406691,945.5909,Normal,0
30/12/2015 12:36:40 AM,8.41374,950.6777,Normal,0
30/12/2015 12:38:20 AM,8.410856,954.5629,Normal,0
30/12/2015 12:40:00 AM,8.418867,959.5697,Normal,0
30/12/2015 12:41:40 AM,8.42111,965.2573,Normal,0
30/12/2015 12:43:20 AM,8.425276,970.3842,Normal,0
30/12/2015 12:45:00 AM,8.425917,975.8315,Normal,0
30/12/2015 12:46:40 AM,8.433607,979.877,Normal,0
30/12/2015 12:48:20 AM,8.436171,983.562,Normal,0
30/12/2015 12:50:00 AM,8.45796,988.9692,Normal,0
30/12/2015 12:51:40 AM,8.465971,1009.276,Normal,0
30/12/2015 12:53:20 AM,8.508588,1014.083,Normal,0
30/12/2015 12:55:00 AM,8.504102,1013.642,Normal,0
30/12/2015 12:56:40 AM,8.508267,1014.123,Normal,0
30/12/2015 12:58:20 AM,8.504102,1013.322,Normal,0
30/12/2015 01:00:00 AM,8.503461,1014.564,Normal,0
30/12/2015 01:01:40 AM,8.505063,1006.953,Normal,0
30/12/2015 01:03:20 AM,8.506024,963.535,Normal,0
30/12/2015 01:05:00 AM,8.505063,921.9191,Normal,0
30/12/2015 01:06:40 AM,8.504422,878.3005,Normal,0
30/12/2015 01:08:20 AM,8.5025,833.8807,Normal,0
30/12/2015 01:10:00 AM,8.483274,792.1046,Normal,0
30/12/2015 01:11:40 AM,8.462767,794.588,Normal,0
30/12/2015 01:13:20 AM,8.451551,799.5546,Normal,0
30/12/2015 01:15:00 AM,8.446424,806.2036,Normal,0
30/12/2015 01:16:40 AM,8.447386,811.01,Normal,0
30/12/2015 01:18:20 AM,8.446424,816.3773,Normal,0
30/12/2015 01:20:00 AM,8.44322,821.424,Normal,0
30/12/2015 01:21:40 AM,8.445143,824.7485,Normal,0
30/12/2015 01:23:20 AM,8.438093,830.5963,Normal,0
30/12/2015 01:25:00 AM,8.440016,837.5657,Normal,0
30/12/2015 01:26:40 AM,8.439695,843.8942,Normal,0
30/12/2015 01:28:20 AM,8.439375,848.0198,Normal,0
30/12/2015 01:30:00 AM,8.439375,851.8649,Normal,0
30/12/2015 01:31:40 AM,8.438734,859.1547,Normal,0
30/12/2015 01:33:20 AM,8.441298,902.8134,Normal,0
30/12/2015 01:35:00 AM,8.440336,909.0618,Normal,0
30/12/2015 01:36:40 AM,8.44322,915.1901,Normal,0
30/12/2015 01:38:20 AM,8.438734,918.835,Normal,0
30/12/2015 01:40:00 AM,8.439375,924.6428,Normal,0
30/12/2015 01:41:40 AM,8.441938,929.4492,Normal,0
30/12/2015 01:43:20 AM,8.444822,959.8901,Attack,1
30/12/2015 01:45:00 AM,8.468855,1005.872,Attack,1
30/12/2015 01:46:40 AM,8.518842,1008.556,Attack,1
30/12/2015 01:48:20 AM,8.515317,1009.357,Attack,1
30/12/2015 01:50:00 AM,8.509229,1009.477,Attack,1
30/12/2015 01:51:40 AM,8.508588,1008.836,Attack,1
30/12/2015 01:53:20 AM,8.513074,1008.515,Attack,1
30/12/2015 01:55:00 AM,8.51051,1007.074,Normal,0
30/12/2015 01:56:40 AM,8.511472,975.3509,Normal,0
30/12/2015 01:58:20 AM,8.507306,931.6522,Normal,0
30/12/2015 02:00:00 AM,8.508908,889.3954,Normal,0
30/12/2015 02:01:40 AM,8.51019,845.5364,Normal,0
30/12/2015 02:03:20 AM,8.505063,800.3156,Normal,0
30/12/2015 02:05:00 AM,8.440336,793.6667,Normal,0
30/12/2015 02:06:40 AM,8.441298,799.9151,Normal,0
30/12/2015 02:08:20 AM,8.439695,803.7603,Normal,0
30/12/2015 02:10:00 AM,8.444502,810.5294,Normal,0
30/12/2015 02:11:40 AM,8.441298,815.456,Normal,0
30/12/2015 02:13:20 AM,8.444502,822.145,Normal,0
30/12/2015 02:15:00 AM,8.44322,826.9915,Normal,0
30/12/2015 02:16:40 AM,8.4429,830.5563,Normal,0
30/12/2015 02:18:20 AM,8.438414,834.6017,Normal,0
30/12/2015 02:20:00 AM,8.440016,839.4883,Normal,0
30/12/2015 02:21:40 AM,8.436171,845.8168,Normal,0
